experiment,PopSizeRelative,FixPopSize,key
Mammals1ExonNP,0.100000,change,591719048
Mammals1ExonNP,0.100000,fast,663608349
Mammals1ExonNP,0.100000,fixed,127349283
Mammals1ExonNP,0.100000,slow,646041612
Mammals1ExonNP,0.127427,change,21740356
Mammals1ExonNP,0.127427,fast,124002512
Mammals1ExonNP,0.127427,fixed,51940266
Mammals1ExonNP,0.127427,slow,433485403
Mammals1ExonNP,0.162378,change,631834730
Mammals1ExonNP,0.162378,fast,690666343
Mammals1ExonNP,0.162378,fixed,588782719
Mammals1ExonNP,0.162378,slow,457110331
Mammals1ExonNP,0.206914,change,423768187
Mammals1ExonNP,0.206914,fast,652669623
Mammals1ExonNP,0.206914,fixed,546919365
Mammals1ExonNP,0.206914,slow,816617920
Mammals1ExonNP,0.263665,change,960629888
Mammals1ExonNP,0.263665,fast,250369452
Mammals1ExonNP,0.263665,fixed,632287859
Mammals1ExonNP,0.263665,slow,970473239
Mammals1ExonNP,0.335982,change,638036365
Mammals1ExonNP,0.335982,fast,860531322
Mammals1ExonNP,0.335982,fixed,840888593
Mammals1ExonNP,0.335982,slow,797297240
Mammals1ExonNP,0.428133,change,694191023
Mammals1ExonNP,0.428133,fast,209311033
Mammals1ExonNP,0.428133,fixed,415157431
Mammals1ExonNP,0.428133,slow,39502026
Mammals1ExonNP,0.545559,change,810491870
Mammals1ExonNP,0.545559,fast,71245178
Mammals1ExonNP,0.545559,fixed,972792954
Mammals1ExonNP,0.545559,slow,633817999
Mammals1ExonNP,0.695193,change,426102858
Mammals1ExonNP,0.695193,fast,237086688
Mammals1ExonNP,0.695193,fixed,824184605
Mammals1ExonNP,0.695193,slow,897956761
Mammals1ExonNP,0.885867,change,128315487
Mammals1ExonNP,0.885867,fast,997156439
Mammals1ExonNP,0.885867,fixed,151787915
Mammals1ExonNP,0.885867,slow,391128003
Mammals1ExonNP,1.128838,change,399874327
Mammals1ExonNP,1.128838,fast,748899099
Mammals1ExonNP,1.128838,fixed,818292176
Mammals1ExonNP,1.128838,slow,906881345
Mammals1ExonNP,1.438450,change,34110026
Mammals1ExonNP,1.438450,fast,71451611
Mammals1ExonNP,1.438450,fixed,413076142
Mammals1ExonNP,1.438450,slow,487366080
Mammals1ExonNP,1.832981,change,587274855
Mammals1ExonNP,1.832981,fast,46511960
Mammals1ExonNP,1.832981,fixed,382381040
Mammals1ExonNP,1.832981,slow,750304382
Mammals1ExonNP,10.000000,change,725800015
Mammals1ExonNP,10.000000,fast,288718145
Mammals1ExonNP,10.000000,fixed,255556070
Mammals1ExonNP,10.000000,slow,754584306
Mammals1ExonNP,2.335721,change,802000185
Mammals1ExonNP,2.335721,fast,376713039
Mammals1ExonNP,2.335721,fixed,623513415
Mammals1ExonNP,2.335721,slow,687127267
Mammals1ExonNP,2.976351,change,590648936
Mammals1ExonNP,2.976351,fast,456660347
Mammals1ExonNP,2.976351,fixed,178018694
Mammals1ExonNP,2.976351,slow,569669767
Mammals1ExonNP,3.792690,change,610022271
Mammals1ExonNP,3.792690,fast,852226186
Mammals1ExonNP,3.792690,fixed,820072328
Mammals1ExonNP,3.792690,slow,435817957
Mammals1ExonNP,4.832930,change,76242446
Mammals1ExonNP,4.832930,fast,237786965
Mammals1ExonNP,4.832930,fixed,702235722
Mammals1ExonNP,4.832930,slow,525201495
Mammals1ExonNP,6.158482,change,751426679
Mammals1ExonNP,6.158482,fast,925220069
Mammals1ExonNP,6.158482,fixed,361379378
Mammals1ExonNP,6.158482,slow,981615854
Mammals1ExonNP,7.847600,change,945929099
Mammals1ExonNP,7.847600,fast,145690489
Mammals1ExonNP,7.847600,fixed,571667426
Mammals1ExonNP,7.847600,slow,346547429
Mammals1ExonNPHighMut,0.100000,change,930990560
Mammals1ExonNPHighMut,0.100000,fast,61137438
Mammals1ExonNPHighMut,0.100000,fixed,30350564
Mammals1ExonNPHighMut,0.100000,slow,643648998
Mammals1ExonNPHighMut,0.127427,change,419499548
Mammals1ExonNPHighMut,0.127427,fast,499771319
Mammals1ExonNPHighMut,0.127427,fixed,787847414
Mammals1ExonNPHighMut,0.127427,slow,472191436
Mammals1ExonNPHighMut,0.162378,change,508465061
Mammals1ExonNPHighMut,0.162378,fast,791275835
Mammals1ExonNPHighMut,0.162378,fixed,568920915
Mammals1ExonNPHighMut,0.162378,slow,854207851
Mammals1ExonNPHighMut,0.206914,change,423735972
Mammals1ExonNPHighMut,0.206914,fast,357320431
Mammals1ExonNPHighMut,0.206914,fixed,354089427
Mammals1ExonNPHighMut,0.206914,slow,581610465
Mammals1ExonNPHighMut,0.263665,change,68575553
Mammals1ExonNPHighMut,0.263665,fast,480405538
Mammals1ExonNPHighMut,0.263665,fixed,106407362
Mammals1ExonNPHighMut,0.263665,slow,389152677
Mammals1ExonNPHighMut,0.335982,change,279395470
Mammals1ExonNPHighMut,0.335982,fast,885064869
Mammals1ExonNPHighMut,0.335982,fixed,809828741
Mammals1ExonNPHighMut,0.335982,slow,774415982
Mammals1ExonNPHighMut,0.428133,change,732396540
Mammals1ExonNPHighMut,0.428133,fast,787111843
Mammals1ExonNPHighMut,0.428133,fixed,151080598
Mammals1ExonNPHighMut,0.428133,slow,926133539
Mammals1ExonNPHighMut,0.545559,change,181010883
Mammals1ExonNPHighMut,0.545559,fast,199901595
Mammals1ExonNPHighMut,0.545559,fixed,127522863
Mammals1ExonNPHighMut,0.545559,slow,249468210
Mammals1ExonNPHighMut,0.695193,change,999746294
Mammals1ExonNPHighMut,0.695193,fast,479547681
Mammals1ExonNPHighMut,0.695193,fixed,524151214
Mammals1ExonNPHighMut,0.695193,slow,242286876
Mammals1ExonNPHighMut,0.885867,change,396918567
Mammals1ExonNPHighMut,0.885867,fast,232969651
Mammals1ExonNPHighMut,0.885867,fixed,861138736
Mammals1ExonNPHighMut,0.885867,slow,648062058
Mammals1ExonNPHighMut,1.128838,change,99053376
Mammals1ExonNPHighMut,1.128838,fast,841096289
Mammals1ExonNPHighMut,1.128838,fixed,669992378
Mammals1ExonNPHighMut,1.128838,slow,862062404
Mammals1ExonNPHighMut,1.438450,change,911990541
Mammals1ExonNPHighMut,1.438450,fast,106329085
Mammals1ExonNPHighMut,1.438450,fixed,670095950
Mammals1ExonNPHighMut,1.438450,slow,88410749
Mammals1ExonNPHighMut,1.832981,change,898718130
Mammals1ExonNPHighMut,1.832981,fast,781448915
Mammals1ExonNPHighMut,1.832981,fixed,961023651
Mammals1ExonNPHighMut,1.832981,slow,944506601
